Donor,Organization,Year,OECD_Amount
Saudi Arabia,87,2015,364160.0
Slovak Republic,85,2017,169090.0
Slovenia,64,2017,33818.1
Slovenia,80,2016,33174.799999999996
Slovenia,80,2017,33818.1
Spain,54,2016,552914.0
Spain,54,2017,676361.0
Spain,74,2017,19073.4
Sweden,0,2014,595443.2666666667
Sweden,0,2015,812619.0
Sweden,0,2016,1199797.015
Sweden,10,2014,52478.9
Sweden,10,2015,443050.0
Sweden,10,2016,1159120.0
Sweden,10,2017,1555780.0
Sweden,12,2015,6900870.0
Sweden,12,2016,0.0
Sweden,2,2017,1759390.0
Sweden,40,2014,1455890.0
Sweden,40,2015,535048.0
Sweden,40,2016,1050550.0
Sweden,40,2017,586486.5
Sweden,42,2016,794717.0
Sweden,42,2017,1019430.0000000001
Sweden,44,2016,1169170.0
Sweden,44,2017,994207.0
Sweden,53,2017,1288610.0
Sweden,54,2014,2549383.5
Sweden,54,2015,643826.0
Sweden,54,2016,4199963.0
Sweden,54,2017,4673630.0
Sweden,64,2017,2926870.0
Sweden,68,2016,472841.3525
Sweden,68,2017,2220010.0
Sweden,75,2017,884989.0
Sweden,78,2014,2546980.0
Sweden,78,2015,1187070.0
Sweden,78,2016,1981830.0
Sweden,78,2017,1736110.0
Sweden,80,2014,3286130.0
Sweden,80,2015,1032605.0
Sweden,80,2016,4900370.0
Sweden,80,2017,8172340.0
Sweden,88,2017,98280.09999999999
Switzerland,0,2014,200803.2416666667
Switzerland,0,2015,100980.27285714286
Switzerland,0,2016,11276.423999999999
Switzerland,0,2017,68493.29699999999
Switzerland,10,2015,762062.0
Switzerland,10,2016,1015130.0000000001
Switzerland,10,2017,1523310.0000000002
Switzerland,40,2014,42196.7
Switzerland,40,2015,201479.0
Switzerland,40,2016,42678.9
Switzerland,54,2014,819674.0
Switzerland,54,2015,1177733.6666666667
Switzerland,54,2016,1522690.0
Switzerland,54,2017,17292.100000000002
Switzerland,64,2014,819674.0
Switzerland,64,2015,909282.0
Switzerland,64,2016,1421180.0
Switzerland,64,2017,2284960.0
Switzerland,78,2014,601092.5
Switzerland,78,2015,1454850.0
Switzerland,78,2016,1015130.0000000001
Turkey,0,2015,230000.0
Turkey,0,2016,590000.0
Turkey,0,2017,1060000.0
UN Peacebuilding Fund,1,2016,0.0
UN Peacebuilding Fund,1,2017,9358.0
UN Peacebuilding Fund,26,2016,16674.0
UN Peacebuilding Fund,26,2017,0.0
UN Peacebuilding Fund,34,2016,0.0
UN Peacebuilding Fund,40,2016,0.0
UN Peacebuilding Fund,64,2016,0.0
UN Peacebuilding Fund,78,2016,0.0
UNDP,0,2014,425489.4733333333
UNDP,0,2015,252707.1
UNDP,0,2016,34786.386666666665
UNDP,0,2017,3369.8450000000003
UNDP,1,2014,274149.0
UNDP,1,2015,163207.88
UNDP,1,2016,151201.12555555554
UNDP,1,2017,181080.9325
UNFPA,0,2015,53522.399999999994
UNFPA,0,2016,105912.15
UNFPA,0,2017,300970.04
UNFPA,79,2015,118686.16666666667
UNHCR,0,2014,3155300.0
UNICEF,0,2014,31007.333333333332
UNICEF,0,2015,8320.443333333335
UNICEF,0,2016,164863.5
UNICEF,0,2017,138666.66666666666
United Arab Emirates,0,2014,4028290.0
United Arab Emirates,0,2016,3974030.8695652173
United Arab Emirates,0,2017,10501714.285714285
United Arab Emirates,10,2015,4755223.36
United Arab Emirates,10,2016,5812771.904761905
United Arab Emirates,10,2017,613265.625
United Arab Emirates,45,2015,3149844.455555556
United Arab Emirates,64,2015,153039.0
United Arab Emirates,64,2016,3000000.0
United Arab Emirates,64,2017,3240000.0
United Arab Emirates,80,2016,0.0
United Arab Emirates,85,2016,11999800.0
United Arab Emirates,85,2017,4241000.0
United Kingdom,0,2014,6485617.5
United Kingdom,0,2015,1343434.2
United Kingdom,0,2016,2210690.35
United Kingdom,0,2017,1849689.1836363636
United Kingdom,10,2014,12677000.0
United Kingdom,10,2015,3055770.0
United Kingdom,10,2016,4723350.0
United Kingdom,10,2017,9657495.0
United Kingdom,40,2014,5233210.0
United Kingdom,40,2015,8815510.0
United Kingdom,40,2016,3428880.0
United Kingdom,40,2017,2543136.6666666665
United Kingdom,54,2014,4445175.5
United Kingdom,54,2015,9905783.666666666
United Kingdom,54,2016,27478410.0
United Kingdom,54,2017,26124766.0
United Kingdom,59,2015,8879310.0
United Kingdom,59,2016,15601200.0
United Kingdom,59,2017,3702930.0
United Kingdom,64,2015,6818190.0
United Kingdom,64,2016,14634700.0
United Kingdom,64,2017,31019844.0
United Kingdom,68,2015,6781850.0
United Kingdom,68,2016,8530520.0
United Kingdom,68,2017,2603196.5
United Kingdom,78,2015,3340740.0
United Kingdom,78,2016,3922735.0
United Kingdom,78,2017,2060260.0
United Kingdom,80,2014,13481800.0
United Kingdom,80,2015,33111600.000000004
United Kingdom,80,2016,25641000.0
United Kingdom,80,2017,34766900.0
United Kingdom,81,2017,1673960.0
United States,0,2014,167941.66666666666
United States,0,2015,213197.16666666666
United States,0,2016,239496.4
United States,0,2017,28384.285714285714
United States,10,2015,2000000.0
United States,10,2016,3000000.0
United States,15,2014,26330.0
United States,15,2015,413065.5
United States,15,2016,466667.3333333333
United States,15,2017,697775.0
United States,2,2017,0.0
United States,26,2014,300000.0
United States,26,2015,234500.0
United States,26,2016,582245.0
United States,26,2017,8024.999999999999
United States,28,2014,3030795.0
United States,28,2015,3259775.0
United States,28,2016,2253113.6666666665
United States,28,2017,479688.3333333333
United States,3,2014,1387216.0
United States,3,2015,809680.25
United States,3,2016,1031308.25
United States,3,2017,1678024.0
United States,35,2015,0.0
United States,35,2016,36114.0
United States,35,2017,224610.0
United States,36,2017,801233.3333333334
United States,38,2014,2836660.0
United States,38,2015,2060970.0000000002
United States,38,2016,2966236.6666666665
United States,38,2017,1859807.5
United States,4,2014,2179255.0
United States,4,2015,2568910.0
United States,4,2016,1448335.0
United States,4,2017,1265960.0
United States,40,2014,1425390.0
United States,40,2015,1590823.6666666667
United States,40,2016,1172239.0
United States,40,2017,1626304.2857142857
United States,41,2014,1506000.0
United States,41,2015,1559940.0
United States,41,2016,0.0
United States,42,2014,2313360.0
United States,42,2015,1107645.0
United States,42,2016,1508333.3333333333
United States,42,2017,2316666.6666666665
United States,43,2014,157090.0
United States,43,2016,0.0
United States,43,2017,201370.0
United States,48,2017,6890.0
United States,49,2014,2926170.0
United States,49,2015,1809800.0
United States,49,2016,1475124.1666666667
United States,49,2017,2192830.0
United States,54,2014,1000000.0
United States,54,2015,2750000.0
United States,54,2016,1200000.0
United States,54,2017,5250000.0
United States,64,2014,7693748.0
United States,64,2015,6964887.5
United States,64,2016,30197231.666666668
United States,64,2017,20652914.666666668
United States,68,2014,1672752.0
United States,68,2015,1772660.6
United States,68,2016,1781137.0
United States,68,2017,2225485.0
United States,78,2014,1112500.0
United States,78,2015,2556203.3333333335
United States,78,2016,2270000.0
United States,78,2017,0.0
United States,79,2016,0.0
United States,79,2017,705730.0
United States,80,2014,1503597.5
United States,80,2015,1133489.8
United States,80,2016,3781017.4
United States,80,2017,3040274.285714286
United States,85,2014,250000.0
United States,85,2015,250000.0
United States,85,2016,4078240.0
United States,85,2017,2496420.0
United States,9,2017,0.0
WFP,0,2014,1274057.5
WFP,0,2015,3455000.0
WFP,0,2016,11933986.0
WFP,0,2017,17885900.0
World Health Organisation,0,2014,24721.260000000002
World Health Organisation,0,2015,660560.42
World Health Organisation,0,2017,219587.74
